homeDec,awayDec,combinedOdds
0.4830917874396135,0.54337899543379,0.4698563960029118
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5918367346938775,0.45045045045045046,0.5706931421217135
0.36363636363636365,0.6774193548387096,0.343108504398827
0.7142857142857143,0.32786885245901637,0.6932084309133489
0.5454545454545454,0.5,0.5227272727272727
0.6551724137931034,0.39215686274509803,0.6315077755240027
0.6,0.4424778761061947,0.5787610619469027
0.6,0.4444444444444444,0.5777777777777778
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.4166666666666667,0.6078431372549019,0.4044117647058824
0.7674418604651163,0.2702702702702703,0.7485857950974231
0.5555555555555556,0.46511627906976744,0.5452196382428941
0.5934959349593496,0.4291845493562232,0.5821556928015632
0.574468085106383,0.45248868778280543,0.5609896986617888
0.5454545454545454,0.5,0.5227272727272727
0.45454545454545453,0.5652173913043478,0.4446640316205534
0.7297297297297297,0.3125,0.7086148648648648
0.5,0.5454545454545454,0.4772727272727273
0.5,0.5454545454545454,0.4772727272727273
0.5238095238095238,0.5,0.511904761904762
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.6774193548387096,0.3448275862068966,0.6662958843159065
0.5238095238095238,0.5238095238095238,0.5
0.4032258064516129,0.6428571428571429,0.380184331797235
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5192307692307693,0.504950495049505,0.5071401370906322
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.42735042735042733,0.6153846153846154,0.40598290598290593
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.5,0.5454545454545454,0.4772727272727273
0.4444444444444444,0.6,0.4222222222222223
0.5555555555555556,0.46511627906976744,0.5452196382428941
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6835443037974683,0.36231884057971014,0.6606127316088791
0.4291845493562232,0.5918367346938775,0.4186739073311728
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.5454545454545454,0.5,0.5227272727272727
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.37735849056603776,0.6491228070175439,0.3641178417742469
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.6,0.4444444444444444,0.5777777777777778
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.6062992125984252,0.41841004184100417,0.5939445853787105
0.43478260869565216,0.6078431372549019,0.4134697357203751
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5238095238095238,0.5238095238095238,0.5
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.3952569169960474,0.6268656716417911,0.3841956226771282
0.4444444444444444,0.6,0.4222222222222223
0.6402877697841727,0.38022813688212925,0.6300298164510217
0.4444444444444444,0.6,0.4222222222222223
0.45454545454545453,0.5918367346938775,0.43135435992578847
0.4166666666666667,0.6254681647940075,0.3955992509363296
0.696969696969697,0.3448275862068966,0.6760710553814002
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5652173913043478,0.45454545454545453,0.5553359683794467
0.49019607843137253,0.5327102803738317,0.4787428990287704
0.5,0.5454545454545454,0.4772727272727273
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.4291845493562232,0.5918367346938775,0.4186739073311728
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.6047430830039525,0.43859649122807015,0.5830732958879412
0.4444444444444444,0.6,0.4222222222222223
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5238095238095238,0.5238095238095238,0.5
0.5238095238095238,0.5238095238095238,0.5
0.6835443037974683,0.36231884057971014,0.6606127316088791
0.5238095238095238,0.5238095238095238,0.5
0.6296296296296297,0.39215686274509803,0.6187363834422658
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.5454545454545454,0.5,0.5227272727272727
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.5652173913043478,0.45454545454545453,0.5553359683794467
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5238095238095238,0.5238095238095238,0.5
0.6491228070175439,0.4,0.6245614035087719
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.609375,0.4149377593360996,0.5972186203319502
0.6923076923076923,0.3508771929824561,0.6707152496626181
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.3448275862068966,0.6774193548387096,0.3337041156840934
0.4878048780487805,0.5348837209302325,0.47646057855927393
0.49504950495049505,0.5495495495495496,0.47274997770047267
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6644295302013423,0.38022813688212925,0.6421006966596066
0.5238095238095238,0.5238095238095238,0.5
0.609375,0.4149377593360996,0.5972186203319502
0.5454545454545454,0.47619047619047616,0.5346320346320346
0.6551724137931034,0.390625,0.6322737068965517
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.75,0.29411764705882354,0.7279411764705882
0.6153846153846154,0.425531914893617,0.5949263502454992
0.39215686274509803,0.6491228070175439,0.3715170278637771
0.574468085106383,0.46511627906976744,0.5546759030183078
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.6,0.4444444444444444,0.5777777777777778
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.588477366255144,0.45454545454545453,0.5669659558548448
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.5614035087719298,0.45871559633027525,0.5513439562208273
0.6551724137931034,0.38461538461538464,0.6352785145888594
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.6644295302013423,0.38022813688212925,0.6421006966596066
0.7142857142857143,0.32786885245901637,0.6932084309133489
0.5,0.5454545454545454,0.4772727272727273
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.5305164319248826,0.49261083743842365,0.5189527972432295
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5238095238095238,0.5238095238095238,0.5
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.7619047619047619,0.2777777777777778,0.7420634920634921
0.5,0.5238095238095238,0.48809523809523814
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.5633187772925764,0.45662100456621,0.5533488863631831
0.7333333333333333,0.3125,0.7104166666666666
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.6875,0.35714285714285715,0.6651785714285714
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.6551724137931034,0.38461538461538464,0.6352785145888594
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.5238095238095238,0.5238095238095238,0.5
0.46511627906976744,0.574468085106383,0.44532409698169223
0.6598639455782312,0.3861003861003861,0.6368817797389226
0.5833333333333334,0.4608294930875576,0.5612519201228879
0.75,0.29411764705882354,0.7279411764705882
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.588477366255144,0.45454545454545453,0.5669659558548448
0.574468085106383,0.46511627906976744,0.5546759030183078
0.6363636363636364,0.40816326530612246,0.614100185528757
0.47619047619047616,0.5454545454545454,0.4653679653679653
0.6363636363636364,0.40816326530612246,0.614100185528757
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.6575342465753424,0.38461538461538464,0.6364594309799789
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5,0.5454545454545454,0.4772727272727273
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5918367346938775,0.45454545454545453,0.5686456400742115
0.696969696969697,0.3448275862068966,0.6760710553814002
0.7560975609756098,0.28169014084507044,0.7372037100652696
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.5238095238095238,0.5,0.511904761904762
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.6363636363636364,0.40816326530612246,0.614100185528757
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.6153846153846154,0.42735042735042733,0.594017094017094
0.6875,0.35714285714285715,0.6651785714285714
0.576271186440678,0.4424778761061947,0.5668966551672416
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5454545454545454,0.5,0.5227272727272727
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.4484304932735426,0.5951417004048583,0.4266443964343422
0.425531914893617,0.6,0.4127659574468085
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6923076923076923,0.3508771929824561,0.6707152496626181
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.5454545454545454,0.5,0.5227272727272727
0.4878048780487805,0.5348837209302325,0.47646057855927393
0.46511627906976744,0.574468085106383,0.44532409698169223
0.6363636363636364,0.40816326530612246,0.614100185528757
0.47619047619047616,0.574468085106383,0.4508611955420466
0.4048582995951417,0.6415770609318996,0.381640619331621
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6226415094339622,0.425531914893617,0.5985547972701726
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.47619047619047616,0.5454545454545454,0.4653679653679653
0.5238095238095238,0.5238095238095238,0.5
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.5,0.5238095238095238,0.48809523809523814
0.46511627906976744,0.5555555555555556,0.45478036175710596
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5454545454545454,0.5,0.5227272727272727
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.6078431372549019,0.4166666666666667,0.5955882352941176
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5850622406639004,0.4424778761061947,0.5712921822788529
0.75,0.29411764705882354,0.7279411764705882
0.6491228070175439,0.4,0.6245614035087719
0.6,0.4444444444444444,0.5777777777777778
0.6774193548387096,0.37037037037037035,0.6535244922341696
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.5454545454545454,0.5,0.5227272727272727
0.5454545454545454,0.5,0.5227272727272727
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.3508771929824561,0.6923076923076923,0.3292847503373819
0.5,0.5454545454545454,0.4772727272727273
0.38910505836575876,0.6323529411764706,0.3783760585946441
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.5,0.5454545454545454,0.4772727272727273
0.425531914893617,0.6168582375478927,0.40433683867286213
0.5833333333333334,0.4366812227074236,0.5733260553129549
0.6153846153846154,0.425531914893617,0.5949263502454992
0.574468085106383,0.46511627906976744,0.5546759030183078
0.32786885245901637,0.7142857142857143,0.306791569086651
0.36363636363636365,0.6774193548387096,0.343108504398827
0.5238095238095238,0.5238095238095238,0.5
0.3968253968253968,0.647887323943662,0.37446903644086743
0.6551724137931034,0.38461538461538464,0.6352785145888594
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6,0.4444444444444444,0.5777777777777778
0.6,0.4444444444444444,0.5777777777777778
0.425531914893617,0.6226415094339622,0.40144520272982737
0.425531914893617,0.6168582375478927,0.40433683867286213
0.4444444444444444,0.6,0.4222222222222223
0.42735042735042733,0.6153846153846154,0.40598290598290593
0.5238095238095238,0.5238095238095238,0.5
0.6,0.4444444444444444,0.5777777777777778
0.45454545454545453,0.588477366255144,0.4330340441451553
0.5238095238095238,0.5238095238095238,0.5
0.32786885245901637,0.7142857142857143,0.306791569086651
0.45454545454545453,0.5918367346938775,0.43135435992578847
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6575342465753424,0.38910505836575876,0.6342145941047919
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.3225806451612903,0.7058823529411765,0.30834914611005687
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.36363636363636365,0.6774193548387096,0.343108504398827
0.5238095238095238,0.5238095238095238,0.5
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.574468085106383,0.46511627906976744,0.5546759030183078
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.588477366255144,0.45454545454545453,0.5669659558548448
0.6078431372549019,0.4166666666666667,0.5955882352941176
0.6363636363636364,0.40816326530612246,0.614100185528757
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.6153846153846154,0.425531914893617,0.5949263502454992
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.5238095238095238,0.5238095238095238,0.5
0.574468085106383,0.46511627906976744,0.5546759030183078
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.6363636363636364,0.40816326530612246,0.614100185528757
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.46511627906976744,0.574468085106383,0.44532409698169223
0.35714285714285715,0.6923076923076923,0.3324175824175824
0.6153846153846154,0.40816326530612246,0.6036106750392465
0.5594713656387665,0.4608294930875576,0.5493209362756045
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.4,0.6428571428571429,0.37857142857142856
0.5575221238938053,0.4854368932038835,0.5360426153449609
0.5708154506437768,0.45045045045045046,0.5601825000966631
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.6,0.4444444444444444,0.5777777777777778
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5652173913043478,0.45454545454545453,0.5553359683794467
0.4694835680751174,0.5515695067264574,0.4589570306743299
0.5,0.5454545454545454,0.4772727272727273
0.6428571428571429,0.4,0.6214285714285714
0.6551724137931034,0.38461538461538464,0.6352785145888594
0.5918367346938775,0.4291845493562232,0.5813260926688272
0.37037037037037035,0.6666666666666666,0.35185185185185186
0.44052863436123346,0.5867768595041323,0.42687588742855065
0.4444444444444444,0.6,0.4222222222222223
0.36363636363636365,0.6774193548387096,0.343108504398827
0.5192307692307693,0.5283018867924528,0.4954644412191582
0.6153846153846154,0.425531914893617,0.5949263502454992
0.6153846153846154,0.425531914893617,0.5949263502454992
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.4694835680751174,0.5515695067264574,0.4589570306743299
0.6551724137931034,0.390625,0.6322737068965517
0.40816326530612246,0.6389891696750902,0.3845870478155161
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.5833333333333334,0.45454545454545453,0.5643939393939394
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5454545454545454,0.5,0.5227272727272727
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.75,0.29411764705882354,0.7279411764705882
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5918367346938775,0.4291845493562232,0.5813260926688272
0.6197718631178707,0.4219409282700422,0.5989154674239142
0.6153846153846154,0.425531914893617,0.5949263502454992
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.75,0.29411764705882354,0.7279411764705882
0.6,0.4444444444444444,0.5777777777777778
0.6047430830039525,0.42016806722689076,0.5922875078885309
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.7222222222222222,0.3225806451612903,0.6998207885304659
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5575221238938053,0.46296296296296297,0.5472795804654211
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.7701149425287356,0.273972602739726,0.7480711698945047
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.45454545454545453,0.5652173913043478,0.4446640316205534
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.6666666666666666,0.35714285714285715,0.6547619047619048
0.5833333333333334,0.46511627906976744,0.5591085271317829
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.5283018867924528,0.49504950495049505,0.516626190920979
0.49261083743842365,0.5305164319248826,0.48104720275677054
0.5238095238095238,0.5238095238095238,0.5
0.6491228070175439,0.4,0.6245614035087719
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.4444444444444444,0.6,0.4222222222222223
0.5575221238938053,0.46296296296296297,0.5472795804654211
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.38461538461538464,0.6551724137931034,0.36472148541114063
0.45871559633027525,0.5614035087719298,0.4486560437791728
0.6153846153846154,0.42735042735042733,0.594017094017094
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.6491228070175439,0.4,0.6245614035087719
0.43478260869565216,0.6078431372549019,0.4134697357203751
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.75,0.29411764705882354,0.7279411764705882
0.6153846153846154,0.425531914893617,0.5949263502454992
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.5238095238095238,0.5238095238095238,0.5
0.425531914893617,0.6153846153846154,0.40507364975450083
0.5454545454545454,0.5,0.5227272727272727
0.5238095238095238,0.5238095238095238,0.5
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.47619047619047616,0.574468085106383,0.4508611955420466
0.5238095238095238,0.5238095238095238,0.5
0.45248868778280543,0.5901639344262295,0.431162376678288
0.6363636363636364,0.40816326530612246,0.614100185528757
0.5454545454545454,0.5,0.5227272727272727
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.6296296296296297,0.39215686274509803,0.6187363834422658
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6,0.4444444444444444,0.5777777777777778
0.6666666666666666,0.37735849056603776,0.6446540880503144
0.3968253968253968,0.647887323943662,0.37446903644086743
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.4291845493562232,0.6138996138996139,0.4076424677283046
0.4,0.6453900709219859,0.3773049645390071
0.43478260869565216,0.6078431372549019,0.4134697357203751
0.6,0.4444444444444444,0.5777777777777778
0.5555555555555556,0.46511627906976744,0.5452196382428941
0.696969696969697,0.3448275862068966,0.6760710553814002
0.3333333333333333,0.7101449275362319,0.3115942028985507
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.5238095238095238,0.5,0.511904761904762
0.3508771929824561,0.6721311475409836,0.33937302272073633
0.5098039215686274,0.5145631067961165,0.49762040738625546
0.423728813559322,0.6183206106870229,0.40270410143614954
0.574468085106383,0.46511627906976744,0.5546759030183078
0.5238095238095238,0.5238095238095238,0.5
0.4878048780487805,0.5555555555555556,0.46612466124661245
0.5,0.5454545454545454,0.4772727272727273
0.5238095238095238,0.5238095238095238,0.5
0.6491228070175439,0.4,0.6245614035087719
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.5833333333333334,0.4608294930875576,0.5612519201228879
0.3952569169960474,0.6268656716417911,0.3841956226771282
0.425531914893617,0.6153846153846154,0.40507364975450083
0.5454545454545454,0.5,0.5227272727272727
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.42016806722689076,0.6212121212121212,0.3994779730073848
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.47619047619047616,0.5652173913043478,0.4554865424430642
0.46511627906976744,0.574468085106383,0.44532409698169223
0.3448275862068966,0.696969696969697,0.3239289446185998
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.6774193548387096,0.36363636363636365,0.656891495601173
0.411522633744856,0.6124031007751938,0.39955976648483105
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.6153846153846154,0.42735042735042733,0.594017094017094
0.4,0.6428571428571429,0.37857142857142856
0.6,0.4424778761061947,0.5787610619469027
0.6153846153846154,0.425531914893617,0.5949263502454992
0.5454545454545454,0.5,0.5227272727272727
0.4166666666666667,0.6226415094339622,0.39701257861635225
0.46511627906976744,0.574468085106383,0.44532409698169223
0.4444444444444444,0.6,0.4222222222222223
0.5,0.5454545454545454,0.4772727272727273
0.6226415094339622,0.4166666666666667,0.6029874213836478
0.574468085106383,0.46511627906976744,0.5546759030183078
0.4444444444444444,0.6,0.4222222222222223
0.6363636363636364,0.40816326530612246,0.614100185528757
0.4444444444444444,0.6,0.4222222222222223
0.45454545454545453,0.5652173913043478,0.4446640316205534
0.5652173913043478,0.47619047619047616,0.5445134575569358
0.46511627906976744,0.574468085106383,0.44532409698169223
0.45454545454545453,0.5833333333333334,0.4356060606060606
0.7142857142857143,0.32786885245901637,0.6932084309133489
0.5121951219512195,0.5348837209302325,0.48865570051049345
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.696969696969697,0.3448275862068966,0.6760710553814002
0.6774193548387096,0.36363636363636365,0.656891495601173
0.49261083743842365,0.5305164319248826,0.48104720275677054
0.44642857142857145,0.574468085106383,0.43598024316109424
0.5348837209302325,0.5121951219512195,0.5113442994895064
0.574468085106383,0.47619047619047616,0.5491388044579535
0.5238095238095238,0.5238095238095238,0.5
0.43478260869565216,0.6078431372549019,0.4134697357203751
0.6078431372549019,0.43478260869565216,0.5865302642796248
0.6666666666666666,0.37037037037037035,0.6481481481481481
0.45045045045045046,0.5918367346938775,0.42930685787828643
0.46511627906976744,0.574468085106383,0.44532409698169223
0.5,0.5454545454545454,0.4772727272727273
0.6153846153846154,0.425531914893617,0.5949263502454992
0.6153846153846154,0.425531914893617,0.5949263502454992
0.6453900709219859,0.4,0.6226950354609929
0.5454545454545454,0.5,0.5227272727272727
0.6268656716417911,0.4166666666666667,0.6050995024875622
0.7142857142857143,0.3333333333333333,0.6904761904761905
0.5555555555555556,0.4878048780487805,0.5338753387533876
0.5454545454545454,0.5,0.5227272727272727
0.6923076923076923,0.35714285714285715,0.6675824175824175
0.5454545454545454,0.5,0.5227272727272727
0.5391705069124424,0.4830917874396135,0.5280393597364145
0.5283018867924528,0.49504950495049505,0.516626190920979
0.5238095238095238,0.5238095238095238,0.5
0.47619047619047616,0.5454545454545454,0.4653679653679653
0.6153846153846154,0.42735042735042733,0.594017094017094
0.6428571428571429,0.4,0.6214285714285714
0.40816326530612246,0.6363636363636364,0.3858998144712431
0.6,0.4444444444444444,0.5777777777777778
0.7222222222222222,0.3225806451612903,0.6998207885304659
0.6226415094339622,0.4166666666666667,0.6029874213836478
